# This file is a list of all source directories that must be copied
# after the build is done

# Python modules
external/${arch}/lib/python${PythonVersion}/site-packages/matplotlib lib/python${PythonVersion}/site-packages/matplotlib
external/${arch}/lib/python${PythonVersion}/site-packages/pytz       lib/python${PythonVersion}/site-packages/pytz
external/${arch}/lib/python${PythonVersion}/site-packages/pylab.py   lib/python${PythonVersion}/site-packages/pylab.py

# Platform independent python libraries
external/${arch}/lib/python${PythonVersion}/site-packages/pkg_resources.py   lib/python${PythonVersion}/site-packages/pkg_resources.py

# Platform independent executable scripts
lang/py/bindings/__init__.py   lib/python${PythonVersion}/site-packages/nupic/bindings/__init__.py

# Pull in the pieces of nupic that we want
py/nupic/algorithms    lib/python${PythonVersion}/site-packages/nupic/algorithms
py/nupic/frameworks    lib/python${PythonVersion}/site-packages/nupic/frameworks
py/nupic/analysis      lib/python${PythonVersion}/site-packages/nupic/analysis
py/nupic/image         lib/python${PythonVersion}/site-packages/nupic/image
py/nupic/research      lib/python${PythonVersion}/site-packages/nupic/research
py/nupic/data          lib/python${PythonVersion}/site-packages/nupic/data
py/nupic/database      lib/python${PythonVersion}/site-packages/nupic/database
py/nupic/swarming      lib/python${PythonVersion}/site-packages/nupic/swarming
py/nupic/encoders      lib/python${PythonVersion}/site-packages/nupic/encoders
py/nupic/support       lib/python${PythonVersion}/site-packages/nupic/support
py/regions	       lib/python${PythonVersion}/site-packages/nupic/regions

# Much of the stuff in nupic.math is old cruft. Get just what we want
py/nupic/math/__init__.py lib/python${PythonVersion}/site-packages/nupic/math/__init__.py
py/nupic/math/cross.py lib/python${PythonVersion}/site-packages/nupic/math/cross.py
py/nupic/math/roc_utils.py lib/python${PythonVersion}/site-packages/nupic/math/roc_utils.py

# Examples
examples/prediction share/prediction
examples/opf share/opf

# Test data
qa/shared_data      share/test/data
tests tests
run_tests.sh bin/run_tests.sh
bin/run_tests.py bin/run_tests.py
bin/run_swarm.py bin/run_swarm.py

# miscellaneous files
external/licenses               share/doc/licenses
conf/default/nupic-default.xml  conf/default/nupic-default.xml
conf/default/nupic-logging.conf conf/default/nupic-logging.conf
env.sh                          env.sh

# Python API and regions

# This file is going to be replaced by a "documentored" version
lang/py/engine/__init__.py   lib/python${PythonVersion}/site-packages/nupic/engine/__init__.py

lang/py/__init__.py   lib/python${PythonVersion}/site-packages/nupic/__init__.py

# build_system
build_system build_system
